Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality ,id
2021-09-08 08:18,580.62,0.003,1,0,0,0,p,9087072
2021-09-08 08:24,580.63,0.03,0,0,0,0,p,9087072
2021-09-08 08:30,580.364,0.033,0,0,0,0,p,9087072
2021-09-08 08:36,580.2,0.016,0,0,0,0,p,9087072
2021-09-08 08:42,580.226,0.02,0,0,0,0,p,9087072
2021-09-08 08:48,580.4,0.036,0,0,0,0,p,9087072
2021-09-08 08:54,580.492,0.023,0,0,0,0,p,9087072
2021-09-08 09:00,580.42,0.003,0,0,0,0,p,9087072
2021-09-08 09:06,580.427,0.023,0,0,0,0,p,9087072
2021-09-08 09:12,580.41,0.013,0,0,0,0,p,9087072
2021-09-08 09:18,580.256,0.043,0,0,0,0,p,9087072
2021-09-08 09:24,580.253,0.026,0,0,0,0,p,9087072
2021-09-08 09:30,580.436,0.023,0,0,0,0,p,9087072
2021-09-08 09:36,580.617,0.016,0,0,0,0,p,9087072
2021-09-08 09:42,580.61,0.026,0,0,0,0,p,9087072
2021-09-08 09:48,580.479,0.023,0,0,0,0,p,9087072
2021-09-08 09:54,580.423,0.007,0,0,0,0,p,9087072
2021-09-08 10:00,580.299,0.03,0,0,0,0,p,9087072
2021-09-08 10:06,580.243,0.03,0,0,0,0,p,9087072
2021-09-08 10:12,580.453,0.02,0,0,0,0,p,9087072
2021-09-08 10:18,580.505,0.01,0,0,0,0,p,9087072
2021-09-08 10:24,580.472,0.016,0,0,0,0,p,9087072
2021-09-08 10:30,580.384,0.003,0,0,0,0,p,9087072
2021-09-08 10:36,580.361,0.013,0,0,0,0,p,9087072
2021-09-08 10:42,580.417,0.013,0,0,0,0,p,9087072
2021-09-08 10:48,580.308,0.003,0,0,0,0,p,9087072
2021-09-08 10:54,580.361,0.003,0,0,0,0,p,9087072
2021-09-08 11:00,580.446,0.033,0,0,0,0,p,9087072
2021-09-08 11:06,580.548,0.007,0,0,0,0,p,9087072
2021-09-08 11:12,580.554,0.003,0,0,0,0,p,9087072
2021-09-08 11:18,580.551,0.003,0,0,0,0,p,9087072
2021-09-08 11:24,580.525,0.02,0,0,0,0,p,9087072
2021-09-08 11:30,580.427,0.016,0,0,0,0,p,9087072
2021-09-08 11:36,580.371,0.02,0,0,0,0,p,9087072
2021-09-08 11:42,580.4,0.033,0,0,0,0,p,9087072
2021-09-08 11:48,580.568,0.01,0,0,0,0,p,9087072
2021-09-08 11:54,580.466,0.013,0,0,0,0,p,9087072
2021-09-08 12:00,580.312,0.026,0,0,0,0,p,9087072
2021-09-08 12:06,580.404,0.046,0,0,0,0,p,9087072
2021-09-08 12:12,580.656,0.013,0,0,0,0,p,9087072
2021-09-08 12:18,580.594,0.02,0,0,0,0,p,9087072
2021-09-08 12:24,580.459,,1,0,0,0,p,9087072
2021-09-08 12:30,580.525,0.007,0,0,0,0,p,9087072
2021-09-08 12:36,580.577,0.023,0,0,0,0,p,9087072
2021-09-08 12:42,580.699,0.023,0,0,0,0,p,9087072
2021-09-08 12:48,580.466,0.03,0,0,0,0,p,9087072
2021-09-08 12:54,580.4,0.0,1,0,0,0,p,9087072
2021-09-08 13:00,580.499,0.02,0,0,0,0,p,9087072
2021-09-08 13:06,580.577,0.007,0,0,0,0,p,9087072
2021-09-08 13:12,580.65,0.01,0,0,0,0,p,9087072
2021-09-08 13:18,580.623,0.003,0,0,0,0,p,9087072
2021-09-08 13:24,580.614,0.003,0,0,0,0,p,9087072
2021-09-08 13:30,580.571,0.0,0,0,0,0,p,9087072
2021-09-08 13:36,580.554,0.003,0,0,0,0,p,9087072
2021-09-08 13:42,580.584,0.007,0,0,0,0,p,9087072
2021-09-08 13:48,580.627,0.003,0,0,0,0,p,9087072
2021-09-08 13:54,580.604,0.016,0,0,0,0,p,9087072
2021-09-08 14:00,580.472,0.023,0,0,0,0,p,9087072
2021-09-08 14:06,580.476,0.02,0,0,0,0,p,9087072
2021-09-08 14:12,580.633,0.01,0,0,0,0,p,9087072
2021-09-08 14:18,580.62,0.0,0,0,0,0,p,9087072
2021-09-08 14:24,580.581,0.01,0,0,0,0,p,9087072
2021-09-08 14:30,580.538,0.0,0,0,0,0,p,9087072
2021-09-08 14:36,580.614,0.02,0,0,0,0,p,9087072
2021-09-08 14:42,580.751,0.02,0,0,0,0,p,9087072
2021-09-08 14:48,580.732,0.036,0,0,0,0,p,9087072
2021-09-08 14:54,580.518,0.02,0,0,0,0,p,9087072
2021-09-08 15:00,580.397,0.007,0,0,0,0,p,9087072
2021-09-08 15:06,580.476,0.007,0,0,0,0,p,9087072
2021-09-08 15:12,580.459,0.0,0,0,0,0,p,9087072
2021-09-08 15:18,580.427,0.007,0,0,0,0,p,9087072
2021-09-08 15:24,580.42,0.01,0,0,0,0,p,9087072
2021-09-08 15:30,580.535,0.02,0,0,0,0,p,9087072
2021-09-08 15:36,580.627,0.01,0,0,0,0,p,9087072
2021-09-08 15:42,580.6,0.007,0,0,0,0,p,9087072
2021-09-08 15:48,580.535,0.013,0,0,0,0,p,9087072
2021-09-08 15:54,580.463,0.007,0,0,0,0,p,9087072
2021-09-08 16:00,580.397,0.02,0,0,0,0,p,9087072
2021-09-08 16:06,580.377,0.007,0,0,0,0,p,9087072
2021-09-08 16:12,580.338,0.003,0,0,0,0,p,9087072
2021-09-08 16:18,580.354,0.003,0,0,0,0,p,9087072
2021-09-08 16:24,580.41,0.007,0,0,0,0,p,9087072
2021-09-08 16:30,580.443,0.01,0,0,0,0,p,9087072
2021-09-08 16:36,580.502,0.007,0,0,0,0,p,9087072
2021-09-08 16:42,580.489,0.003,0,0,0,0,p,9087072
2021-09-08 16:48,580.505,0.016,0,0,0,0,p,9087072
2021-09-08 16:54,580.331,0.02,0,0,0,0,p,9087072
2021-09-08 17:00,580.292,0.01,0,0,0,0,p,9087072
2021-09-08 17:06,580.456,0.03,0,0,0,0,p,9087072
2021-09-08 17:12,580.531,0.013,0,0,0,0,p,9087072
2021-09-08 17:18,580.394,0.023,0,0,0,0,p,9087072
2021-09-08 17:24,580.246,0.01,0,0,0,0,p,9087072
2021-09-08 17:30,580.289,0.023,0,0,0,0,p,9087072
2021-09-08 17:36,580.384,0.003,0,0,0,0,p,9087072
2021-09-08 17:42,580.39,0.01,0,0,0,0,p,9087072
2021-09-08 17:48,580.341,0.013,0,0,0,0,p,9087072
2021-09-08 17:54,580.367,0.013,0,0,0,0,p,9087072
2021-09-08 18:00,580.449,0.003,0,0,0,0,p,9087072
2021-09-08 18:06,580.459,0.01,0,0,0,0,p,9087072
2021-09-08 18:12,580.354,0.013,0,0,0,0,p,9087072
2021-09-08 18:18,580.328,0.007,0,0,0,0,p,9087072
2021-09-08 18:24,580.407,0.013,0,0,0,0,p,9087072
2021-09-08 18:30,580.407,0.003,0,0,0,0,p,9087072
2021-09-08 18:36,580.463,0.007,0,0,0,0,p,9087072
2021-09-08 18:42,580.482,0.007,0,0,0,0,p,9087072
2021-09-08 18:48,580.417,0.02,0,0,0,0,p,9087072
2021-09-08 18:54,580.371,0.0,0,0,0,0,p,9087072
2021-09-08 19:00,580.312,0.01,0,0,0,0,p,9087072
2021-09-08 19:06,580.367,0.01,0,0,0,0,p,9087072
2021-09-08 19:12,580.4,0.003,0,0,0,0,p,9087072
2021-09-08 19:18,580.407,0.003,0,0,0,0,p,9087072
2021-09-08 19:24,580.354,0.01,0,0,0,0,p,9087072
2021-09-08 19:30,580.43,0.01,0,0,0,0,p,9087072
2021-09-08 19:36,580.486,0.013,0,0,0,0,p,9087072
2021-09-08 19:42,580.522,0.003,0,0,0,0,p,9087072
2021-09-08 19:48,580.449,0.023,0,0,0,0,p,9087072
2021-09-08 19:54,580.4,0.013,0,0,0,0,p,9087072
2021-09-08 20:00,580.427,0.003,0,0,0,0,p,9087072
2021-09-08 20:06,580.413,0.003,0,0,0,0,p,9087072
2021-09-08 20:12,580.39,0.007,0,0,0,0,p,9087072
2021-09-08 20:18,580.453,0.003,0,0,0,0,p,9087072
2021-09-08 20:24,580.42,0.003,0,0,0,0,p,9087072
2021-09-08 20:30,580.364,0.016,0,0,0,0,p,9087072
2021-09-08 20:36,580.322,0.01,0,0,0,0,p,9087072
2021-09-08 20:42,580.41,0.007,0,0,0,0,p,9087072
2021-09-08 20:48,580.351,0.007,0,0,0,0,p,9087072
2021-09-08 20:54,580.394,0.007,0,0,0,0,p,9087072
2021-09-08 21:00,580.397,0.0,0,0,0,0,p,9087072
2021-09-08 21:06,580.407,0.01,0,0,0,0,p,9087072
2021-09-08 21:12,580.446,0.0,0,0,0,0,p,9087072
2021-09-08 21:18,580.413,0.007,0,0,0,0,p,9087072
2021-09-08 21:24,580.367,0.003,0,0,0,0,p,9087072
2021-09-08 21:30,580.371,0.007,0,0,0,0,p,9087072
2021-09-08 21:36,580.413,0.003,0,0,0,0,p,9087072
2021-09-08 21:42,580.42,0.003,0,0,0,0,p,9087072
2021-09-08 21:48,580.404,0.01,0,0,0,0,p,9087072
2021-09-08 21:54,580.43,0.01,0,0,0,0,p,9087072
2021-09-08 22:00,580.374,0.007,0,0,0,0,p,9087072
2021-09-08 22:06,580.443,0.003,0,0,0,0,p,9087072
2021-09-08 22:12,580.43,0.003,0,0,0,0,p,9087072
2021-09-08 22:18,580.397,0.01,0,0,0,0,p,9087072
2021-09-08 22:24,580.41,0.013,0,0,0,0,p,9087072
2021-09-08 22:30,580.42,0.003,0,0,0,0,p,9087072
2021-09-08 22:36,580.443,0.003,0,0,0,0,p,9087072
2021-09-08 22:42,580.354,0.016,0,0,0,0,p,9087072
2021-09-08 22:48,580.325,0.0,0,0,0,0,p,9087072
2021-09-08 22:54,580.354,0.013,0,0,0,0,p,9087072
2021-09-08 23:00,580.459,0.007,0,0,0,0,p,9087072
2021-09-08 23:06,580.466,0.003,0,0,0,0,p,9087072
2021-09-08 23:12,580.449,0.0,0,0,0,0,p,9087072
2021-09-08 23:18,580.453,0.007,0,0,0,0,p,9087072
2021-09-08 23:24,580.4,0.01,0,0,0,0,p,9087072
2021-09-08 23:30,580.374,0.0,1,0,0,0,p,9087072
2021-09-08 23:36,580.446,0.016,0,0,0,0,p,9087072
2021-09-08 23:42,580.528,0.003,1,0,0,0,p,9087072
2021-09-08 23:48,580.489,0.013,0,0,0,0,p,9087072
2021-09-08 23:54,580.397,0.013,0,0,0,0,p,9087072
2021-09-09 00:00,580.358,0.007,0,0,0,0,p,9087072
2021-09-09 00:06,580.443,0.01,0,0,0,0,p,9087072
2021-09-09 00:12,580.417,0.003,0,0,0,0,p,9087072
2021-09-09 00:18,580.44,0.003,0,0,0,0,p,9087072
2021-09-09 00:24,580.531,0.02,0,0,0,0,p,9087072
2021-09-09 00:30,580.577,0.01,0,0,0,0,p,9087072
2021-09-09 00:36,580.486,0.016,0,0,0,0,p,9087072
2021-09-09 00:42,580.433,0.007,0,0,0,0,p,9087072
2021-09-09 00:48,580.466,0.003,0,0,0,0,p,9087072
2021-09-09 00:54,580.427,0.01,0,0,0,0,p,9087072
2021-09-09 01:00,580.381,0.0,0,0,0,0,p,9087072
2021-09-09 01:06,580.404,0.007,0,0,0,0,p,9087072
2021-09-09 01:12,580.433,0.003,0,0,0,0,p,9087072
2021-09-09 01:18,580.472,0.0,0,0,0,0,p,9087072
2021-09-09 01:24,580.449,0.007,0,0,0,0,p,9087072
2021-09-09 01:30,580.417,0.003,0,0,0,0,p,9087072
2021-09-09 01:36,580.505,0.013,0,0,0,0,p,9087072
2021-09-09 01:42,580.505,0.013,0,0,0,0,p,9087072
2021-09-09 01:48,580.407,0.016,0,0,0,0,p,9087072
2021-09-09 01:54,580.39,0.0,0,0,0,0,p,9087072
2021-09-09 02:00,580.374,0.0,0,0,0,0,p,9087072
2021-09-09 02:06,580.39,0.003,0,0,0,0,p,9087072
2021-09-09 02:12,580.344,0.007,0,0,0,0,p,9087072
2021-09-09 02:18,580.285,0.016,0,0,0,0,p,9087072
2021-09-09 02:24,580.22,0.003,0,0,0,0,p,9087072
2021-09-09 02:30,580.276,0.01,0,0,0,0,p,9087072
2021-09-09 02:36,580.361,0.01,0,0,0,0,p,9087072
2021-09-09 02:42,580.433,0.01,0,0,0,0,p,9087072
2021-09-09 02:48,580.499,0.003,0,0,0,0,p,9087072
2021-09-09 02:54,580.41,0.013,0,0,0,0,p,9087072
2021-09-09 03:00,580.348,0.01,0,0,0,0,p,9087072
2021-09-09 03:06,580.341,0.007,0,0,0,0,p,9087072
2021-09-09 03:12,580.341,0.007,0,0,0,0,p,9087072
2021-09-09 03:18,580.315,0.003,0,0,0,0,p,9087072
2021-09-09 03:24,580.335,0.003,0,0,0,0,p,9087072
2021-09-09 03:30,580.348,0.0,0,0,0,0,p,9087072
2021-09-09 03:36,580.358,0.003,0,0,0,0,p,9087072
2021-09-09 03:42,580.364,0.003,0,0,0,0,p,9087072
2021-09-09 03:48,580.341,0.0,0,0,0,0,p,9087072
2021-09-09 03:54,580.325,0.003,0,0,0,0,p,9087072
2021-09-09 04:00,580.397,0.013,0,0,0,0,p,9087072
2021-09-09 04:06,580.456,0.003,0,0,0,0,p,9087072
2021-09-09 04:12,580.42,0.01,0,0,0,0,p,9087072
2021-09-09 04:18,580.367,0.007,0,0,0,0,p,9087072
2021-09-09 04:24,580.341,0.007,0,0,0,0,p,9087072
2021-09-09 04:30,580.348,0.003,0,0,0,0,p,9087072
2021-09-09 04:36,580.302,0.01,0,0,0,0,p,9087072
2021-09-09 04:42,580.341,0.01,0,0,0,0,p,9087072
2021-09-09 04:48,580.367,0.003,0,0,0,0,p,9087072
2021-09-09 04:54,580.367,0.0,0,0,0,0,p,9087072
2021-09-09 05:00,580.39,0.007,0,0,0,0,p,9087072
2021-09-09 05:06,580.394,0.003,0,0,0,0,p,9087072
2021-09-09 05:12,580.381,0.003,0,0,0,0,p,9087072
2021-09-09 05:18,580.4,0.003,0,0,0,0,p,9087072
2021-09-09 05:24,580.387,0.003,0,0,0,0,p,9087072
2021-09-09 05:30,580.427,0.007,0,0,0,0,p,9087072
2021-09-09 05:36,580.42,0.007,0,0,0,0,p,9087072
2021-09-09 05:42,580.374,0.003,1,0,0,0,p,9087072
2021-09-09 05:48,580.358,0.0,1,0,0,0,p,9087072
2021-09-09 05:54,580.361,0.0,0,0,0,0,p,9087072
2021-09-09 06:00,580.374,0.0,0,0,0,0,p,9087072
2021-09-09 06:06,580.371,0.0,1,0,0,0,p,9087072
2021-09-09 06:12,580.381,0.003,0,0,0,0,p,9087072
2021-09-09 06:18,580.417,0.003,0,0,0,0,p,9087072
2021-09-09 06:24,580.43,0.003,0,0,0,0,p,9087072
2021-09-09 06:30,580.42,0.01,0,0,0,0,p,9087072
2021-09-09 06:36,580.397,0.007,0,0,0,0,p,9087072
2021-09-09 06:42,580.351,0.0,0,0,0,0,p,9087072
2021-09-09 06:48,580.364,0.003,0,0,0,0,p,9087072
2021-09-09 06:54,580.335,0.003,0,0,0,0,p,9087072
2021-09-09 07:00,580.358,0.072,0,0,0,0,p,9087072
2021-09-09 07:06,580.361,0.007,0,0,0,0,p,9087072
2021-09-09 07:12,580.381,0.007,0,0,0,0,p,9087072
2021-09-09 07:18,580.361,0.007,0,0,0,0,p,9087072
2021-09-09 07:24,580.364,0.003,0,0,0,0,p,9087072
2021-09-09 07:30,580.338,0.003,0,0,0,0,p,9087072
2021-09-09 07:36,580.295,0.007,0,0,0,0,p,9087072
2021-09-09 07:42,580.308,0.003,0,0,0,0,p,9087072
2021-09-09 07:48,580.348,0.003,0,0,0,0,p,9087072
2021-09-09 07:54,580.381,0.01,0,0,0,0,p,9087072
2021-09-09 08:00,580.397,0.01,0,0,0,0,p,9087072
2021-09-09 08:06,580.302,0.016,0,0,0,0,p,9087072
2021-09-09 08:12,580.24,0.003,0,0,0,0,p,9087072
2021-09-09 08:18,580.256,0.007,0,0,0,0,p,9087072
2021-09-09 08:24,580.318,0.007,0,0,0,0,p,9087072
2021-09-09 08:30,580.338,0.007,0,0,0,0,p,9087072
2021-09-09 08:36,580.361,0.003,0,0,0,0,p,9087072
2021-09-09 08:42,580.364,0.003,0,0,0,0,p,9087072
2021-09-09 08:48,580.335,0.007,0,0,0,0,p,9087072
2021-09-09 08:54,580.292,0.007,0,0,0,0,p,9087072
2021-09-09 09:00,580.259,0.003,0,0,0,0,p,9087072
2021-09-09 09:06,580.295,0.013,0,0,0,0,p,9087072
2021-09-09 09:12,580.361,0.007,0,0,0,0,p,9087072
2021-09-09 09:18,580.374,0.003,0,0,0,0,p,9087072
2021-09-09 09:24,580.361,0.01,0,0,0,0,p,9087072
2021-09-09 09:30,580.308,0.0,0,0,0,0,p,9087072
2021-09-09 09:36,580.308,0.0,0,0,0,0,p,9087072
2021-09-09 09:42,580.322,0.007,0,0,0,0,p,9087072
2021-09-09 09:48,580.381,0.007,0,0,0,0,p,9087072
2021-09-09 09:54,580.404,0.003,0,0,0,0,p,9087072
2021-09-09 10:00,580.407,0.007,0,0,0,0,p,9087072
2021-09-09 10:06,580.377,0.003,0,0,0,0,p,9087072
2021-09-09 10:12,580.41,0.003,0,0,0,0,p,9087072
2021-09-09 10:18,580.407,0.0,0,0,0,0,p,9087072
2021-09-09 10:24,580.394,0.0,1,0,0,0,p,9087072
2021-09-09 10:30,580.4,0.0,1,0,0,0,p,9087072
2021-09-09 10:36,580.384,0.0,0,0,0,0,p,9087072
2021-09-09 10:42,580.41,0.003,0,0,0,0,p,9087072
2021-09-09 10:48,580.404,0.003,0,0,0,0,p,9087072
2021-09-09 10:54,580.377,0.003,0,0,0,0,p,9087072
2021-09-09 11:00,580.4,0.0,1,0,0,0,p,9087072
2021-09-09 11:06,580.4,0.0,0,0,0,0,p,9087072
2021-09-09 11:12,580.384,0.0,0,0,0,0,p,9087072
2021-09-09 11:18,580.367,0.003,0,0,0,0,p,9087072
2021-09-09 11:24,580.39,0.003,0,0,0,0,p,9087072
2021-09-09 11:30,580.413,0.003,0,0,0,0,p,9087072
2021-09-09 11:36,580.43,0.0,0,0,0,0,p,9087072
2021-09-09 11:42,580.443,0.0,1,0,0,0,p,9087072
2021-09-09 11:48,580.433,0.0,0,0,0,0,p,9087072
2021-09-09 11:54,580.404,0.01,0,0,0,0,p,9087072
2021-09-09 12:00,580.377,0.003,0,0,0,0,p,9087072
2021-09-09 12:06,580.407,0.007,0,0,0,0,p,9087072
2021-09-09 12:12,580.463,0.007,0,0,0,0,p,9087072
2021-09-09 12:18,580.459,0.003,0,0,0,0,p,9087072
2021-09-09 12:24,580.446,0.003,0,0,0,0,p,9087072
2021-09-09 12:30,580.456,0.003,0,0,0,0,p,9087072
2021-09-09 12:36,580.463,0.003,0,0,0,0,p,9087072
2021-09-09 12:42,580.502,0.003,0,0,0,0,p,9087072
2021-09-09 12:48,580.495,0.0,0,0,0,0,p,9087072
2021-09-09 12:54,580.502,0.0,1,0,0,0,p,9087072
2021-09-09 13:00,580.489,0.003,0,0,0,0,p,9087072
2021-09-09 13:06,580.463,0.003,0,0,0,0,p,9087072
2021-09-09 13:12,580.449,0.003,0,0,0,0,p,9087072
2021-09-09 13:18,580.417,0.003,0,0,0,0,p,9087072
2021-09-09 13:24,580.463,0.01,0,0,0,0,p,9087072
2021-09-09 13:30,580.472,0.0,0,0,0,0,p,9087072
2021-09-09 13:36,580.466,0.003,0,0,0,0,p,9087072
2021-09-09 13:42,580.499,0.007,0,0,0,0,p,9087072
2021-09-09 13:48,580.561,0.01,0,0,0,0,p,9087072
2021-09-09 13:54,580.551,0.007,0,0,0,0,p,9087072
2021-09-09 14:00,580.541,0.0,0,0,0,0,p,9087072
2021-09-09 14:06,580.541,0.0,0,0,0,0,p,9087072
2021-09-09 14:12,580.558,0.0,0,0,0,0,p,9087072
2021-09-09 14:18,580.564,0.003,0,0,0,0,p,9087072
2021-09-09 14:24,580.554,0.007,0,0,0,0,p,9087072
2021-09-09 14:30,580.512,0.003,0,0,0,0,p,9087072
2021-09-09 14:36,580.522,0.003,0,0,0,0,p,9087072
2021-09-09 14:42,580.476,0.007,0,0,0,0,p,9087072
2021-09-09 14:48,580.472,0.007,0,0,0,0,p,9087072
2021-09-09 14:54,580.518,0.007,0,0,0,0,p,9087072
2021-09-09 15:00,580.554,0.007,0,0,0,0,p,9087072
2021-09-09 15:06,580.594,0.003,0,0,0,0,p,9087072
2021-09-09 15:12,580.597,0.0,0,0,0,0,p,9087072
2021-09-09 15:18,580.541,0.01,0,0,0,0,p,9087072
2021-09-09 15:24,580.535,0.007,0,0,0,0,p,9087072
2021-09-09 15:30,580.561,0.0,1,0,0,0,p,9087072
2021-09-09 15:36,580.518,0.007,0,0,0,0,p,9087072
2021-09-09 15:42,580.518,0.007,0,0,0,0,p,9087072
2021-09-09 15:48,580.541,0.003,0,0,0,0,p,9087072
2021-09-09 15:54,580.531,0.003,0,0,0,0,p,9087072
2021-09-09 16:00,580.551,0.0,0,0,0,0,p,9087072
2021-09-09 16:06,580.574,0.0,0,0,0,0,p,9087072
2021-09-09 16:12,580.558,0.0,1,0,0,0,p,9087072
2021-09-09 16:18,580.568,0.0,0,0,0,0,p,9087072
2021-09-09 16:24,580.564,0.003,0,0,0,0,p,9087072
2021-09-09 16:30,580.528,0.0,1,0,0,0,p,9087072
2021-09-09 16:36,580.574,0.007,0,0,0,0,p,9087072
2021-09-09 16:42,580.594,0.0,0,0,0,0,p,9087072
2021-09-09 16:48,580.587,0.0,0,0,0,0,p,9087072
2021-09-09 16:54,580.561,0.007,0,0,0,0,p,9087072
2021-09-09 17:00,580.509,0.007,0,0,0,0,p,9087072
2021-09-09 17:06,580.509,0.0,0,0,0,0,p,9087072
2021-09-09 17:12,580.515,0.003,0,0,0,0,p,9087072
2021-09-09 17:18,580.505,0.003,0,0,0,0,p,9087072
2021-09-09 17:24,580.502,0.003,0,0,0,0,p,9087072
2021-09-09 17:30,580.551,0.007,0,0,0,0,p,9087072
2021-09-09 17:36,580.568,0.003,0,0,0,0,p,9087072
2021-09-09 17:42,580.551,0.003,0,0,0,0,p,9087072
2021-09-09 17:48,580.502,0.007,0,0,0,0,p,9087072
2021-09-09 17:54,580.499,0.003,0,0,0,0,p,9087072
2021-09-09 18:00,580.505,0.003,0,0,0,0,p,9087072
2021-09-09 18:06,580.541,0.0,1,0,0,0,p,9087072
